mealName,srcImg,kcal,carboHydrates,carboWithSugars,proteins,fats,saturatedFats,fiber,salt,LACTEO,VEGANO,CARNE,PESCADO,MARISCO,FRUTA,VEGETALES,LEGUMBRES,CEREALES,SEMILLAS,HUEVO,FRUTOS_SECOS,GLUTEN,ORIGEN_ANIMAL,DESAYUNO,MEDIO_DIA,ALMUERZO,MERIENDA,CENA,APERITIVOS,PRE_ENTRENO,APERITIVOS,GENERICO
nueces crudas,img_1,716,2.2,1.7,17,69.9,6,6.2,0,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
almendras crudas,img_2,603,5.4,5.4,25,51,3.9,11,0,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
pistachos tostados,img_3,616,11,11,21.6,52.5,6.5,11.4,0,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
pipas girasol tostadas,img_4,269,14,1.3,14,23,2.8,40,0,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true
anacardo crudo,img_5,604,19,7.7,21.9,48.2,8.2,3.6,0,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
avellana tostada,img_6,710,3,3,18,68,5.4,9.4,0,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
almendra tostada,img_7,628,3,1,23,57,4.8,11,0,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
cacahuete tostado,img_8,609,8.9,5.5,28,49,11,9.2,0,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
pipas de calabaza tostadas,img_9,575,13.9,1.1,33,42,8,5.3,0,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true
castannas tostadas,img_10,169,31,2.6,3.9,1.6,0.3,7.2,0,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
avelanas crudas,img_11,671,3.9,3.7,16,64,6.2,9.8,0,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
semillas de lino,img_12,541,5.1,1,23,43,3.8,21,0,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true
semillas de sesamo negro,img_13,573,23,0.3,18,47,7,12,0,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true
semillas de sesamo dorado,img_14,565,25.7,0.3,17,48,6.7,15,0,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true
pistachos crudos,img_15,607,11.7,7.5,25,49.6,5.6,7.4,0,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
cacahuete extraproeico en polvo,img_16,416,21,10,46.7,13,2,1.7,13.3,0,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,true
arroz integral,img_17,347,71,1.2,8.4,2.5,0.5,3.4,0,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
arroz blanco ,img_18,344,75,0.5,8.2,1,0.2,2,0,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true
cous cous / semola de trigo,img_19,349,69,2.1,12,1.8,0.4,3,0,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,false,false,false
quinoa,img_20,389,66,6.3,14,6.1,0.78,7,0,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false
noodles de arroz,img_21,343,77,2,6.4,0.6,0.2,1.8,1,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false
garbanzos,img_22,379,9.5,0.7,5.5,2.2,0.5,5.4,0.8,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
alubias blancas,img_23,339,12,0.6,5.3,0,0,3.1,0.5,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
alubias rojas,img_24,322,9.9,0,5.8,0,0,7.1,0.6,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
aubias pintas,img_25,368,16,1,0.94,5.6,0.6,0.37,5.2,0.6,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
lentejas padrinas,img_26,369,13,0,6.6,0,0,32,0.7,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
lentejas rojas,img_27,353,30,2,26,1.1,0.2,30.5,0.02,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
pasta  ,img_28,359,71,3.5,13,2,0.5,3,0.01,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false
pasta al huevo,img_29,359,68,3.5,12,3.3,1,4,0.08,false,false,false,false,false,false,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false
pasta integral,img_30,347,67,3.2,12,1.9,0.4,7,0.05,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false
pasta sin gluten de maiz y arroz,img_31,355,76,0.7,7.3,2,0.7,2.5,0.01,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
pasta con vegetales,img_32,359,74,3.1,12,1.7,0.3,5.2,0.04,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false
pasta de lentejas,img_33,347,49,4.6,26,2.5,0.4,12,0.01,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
pasta de trigo sarraceno sin gluten ,img_34,347,67,0.9,11,2.9,0.7,4.5,0.01,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
compota de manzana,img_35,72,17,13,0.3,0,0,0.7,0,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false
compota  de pera,img_36,55,12.2,11.1,0.5,0,0,0.6,0,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false
cacao puro en polvo,img_37,375,16,0.7,26,16,10,32,0.03,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false
cacao puro desgrasado en polvo,img_38,345,18,1,27,11,7,33,0.05,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false
chocolate negro 85%,img_39,575,22,15,12,46,28,15,0,true,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,true,false,false
chocolate negro 70% sin azucares añadidos,img_40,481,34,0.5,11,36,23,12,0,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,false
chocolate negro 99%,img_41,610,8,1,15,54,34,16,0,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false
crema de cacahuete 100%,img_42,612,16,4.1,30,49,12,9.4,0,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true
pechuga de pavo,img_43,104,0,0,17.07,1,66,0.48,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
chuletas de pavo,img_44,149,0,0,20.1,7.6,2.7,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
solomillo de pavo,img_45,109,0,0,24.5,1.2,0.4,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
foie gras de pato,img_46,578,0.7,0.6,8.8,60,24,0,1.05,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false
codornices,img_47,149,0,0,21,7.3,1.7,0,0.16,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
magret de pato,img_48,363,2.5,0.5,14,33,11,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
pechuga de pollo,img_49,107,0.5,0,23.1,1.6,0.6,0,0.2,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
contramuslo de pollo,img_50,127,1.6,0,19,4.9,1.9,0,0.55,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
solomillo de pollo,img_51,108,0,0,22,1.8,0.5,0,0.2,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
alitas de pollo,img_52,155,0.6,0.1,19,8.5,2.7,0,0.6,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
higados de pollo,img_53,120,0,0,17,5.4,1.9,0,0.1,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
sangre de pollo,img_54,52,0.1,0,12,0.3,0.15,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
mollejas de pollo,img_55,79,0,0,16,1.8,0.6,0,0.2,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
costillas de cerdo,img_56,157,0,0,22,22,8.3,0,0.48,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
filetes lomo de cerdo,img_57,152,0,0,18,8.9,3.2,0,0.15,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
carrillada de cerdo,img_58,142,0,0,20,6.3,2.2,0,0.14,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
chuletas de cerdo,img_59,119,0,0,19.5,4.6,2,0,0.3,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
panceta de cerdo,img_60,275,0,0,17,23,8,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
manos de cerdo,img_61,160,0.5,0.5,17,10,3.8,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
lomo de cerdo adobado,img_62,184,0.5,0,21.7,10.6,4.3,0,1.2,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
filete lomo de cerdo cabeza,img_63,152,0,0,18,8.9,3.2,0,0.1,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false
secreto de cerdo,img_64,136,0,0,21.5,5.6,2.2,0,0.1,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
careta de cerdo,img_65,120,0,0,21,3.4,1.2,0,0.1,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
codillo de cerdo,img_66,129,0,0,23,3.9,1.13,0,0.1,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
higado de cerdo,img_67,120,0,0,21.4,3.7,1.2,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
presa de cerdo iberico,img_68,212,0,0,17.7,15.7,6.4,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
sesos de cerdo,img_69,127,0,0,10.28,9.21,2.07,0,0.3,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
solomillo de cerdo,img_70,131,0,0,21,5.1,0.8,0,0.11,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
chuletas lomo de cerdo,img_71,154,0,0,22,7.2,2.7,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
chuletas aguja de cerdo,img_72,151,0,0,19.1,13.7,6.5,0,0.5,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
carne  de conejo,img_73,133,0,0,20.25,5.7,2.1,0,0.1,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
higado de conejo,img_74,135,0,0,20.36,3.63,1.2,0,0.17,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
chuletas de cordero pierna,img_75,119,0,0,19.5,4.6,2,0,0.3,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
chuletas de cordero paletilla,img_76,112,0,0,15.5,5.45,2,0,0.5,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
higado de cordero,img_77,139,1.78,0,20.38,5.02,1.94,0,0.18,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
longaniza magro de cerdo,img_78,222,2,0.5,13,18,6,0,4.5,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
longaniza de pollo,img_79,130,0.8,0.5,16,6,1.8,0,4.5,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
butifarra de carne,img_80,222,2,0.5,15,18,6,1,1.8,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
butifarra de cebolla,img_81,156,5.3,0.5,16,7.9,2.8,1.5,1.9,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
morcilla de arroz,img_82,467,0.5,0.5,12.1,46.3,21.2,2.1,2.7,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
longaniza roja,img_83,222,2,0.5,13,18,6,1.5,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
chorizo,img_84,358,3.2,3.2,21,29,11,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
chistorra,img_85,402,0.5,0,14,35,14,0,2,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
longaniza criolla,img_86,326,1,0.5,13,30,11,0,1.8,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
hamburguesa de vacuno y cerdo,img_87,221,1.5,0.8,17.7,16,7.1,0,2,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
hamburguesa de pollo,img_88,148,4.3,1.4,16,7.5,2.4,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
hamburguesa de pavo y pollo,img_89,131,1.2,0,19,5.5,1.5,0,1.61,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
preparado carne picada vacuno y cerdo,img_90,172,1,0.5,17,12,5,0,0.2,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
preparado carne picada cerdo,img_91,212,1,1,17,16,5,0,0,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
preparado carne picada vacuno,img_92,182,0.9,0.8,17,12,5,0,0.75,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
preparado carne picada pollo y pavo,img_93,137,1,0.5,19,6,2,0,1,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
albondigas de cerdo,img_94,248,3.7,0.7,14,20,7.7,0,0,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
filete de vacuno,img_95,156,0.1,0,20,8.4,3.8,0,0.16,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
carpaccio de vacuno,img_96,89,1.2,0.7,19.2,0.5,0.23,0,9.65,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
entrecot de vacuno,img_97,161,0.6,0,22,8,3.8,0,0,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
entrecot ternera,img_98,135,0,0,23.35,3.92,1.55,0,0,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
chuleton vacuno,img_99,161,0.6,0.5,22,8,3.8,0,0,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
nuggets de pollo,img_100,228,22,1.5,13.1,9.4,1.5,1,1.2,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,false,false,false
nugguets de pavo,img_101,218,15.2,0.3,12.3,11.8,2.2,1,0.5,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,false,false,false
callos preparados de ternera,img_102,160,0,0,17,10,3.9,0,0,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,false,false,false
oreja de cerdo cocida,img_103,165,0,0,21,9,4,0,0,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
cereales copos de maiz 0% azucar,img_104,373,82,0.9,6.7,1.1,0.4,15,1.5,true,false,false,false,false,false,false,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false
cereales copos de maiz azucarados,img_105,378,84,5,6.3,1.1,0.4,15,1.3,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false
copos de avena,img_106,375,59,0.7,14,7,1.3,10,0.02,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false
copos de trigo integral y arroz ,img_107,374,76,17.1,17.7,1.2,0.7,2.7,0,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false
muesli 50% frutas y frutos secos,img_108,367,60,26,6.8,9.3,5.1,7.8,0,false,true,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,false
muesi sin azucar,img_109,369,63,16,12,5.8,0.9,8.3,0,false,true,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false
copos de trigo integral y arroz con chocolate,img_110,396,74.5,23.2,9.2,5.6,4,5.3,0,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false
avena molida,img_111,384,59.9,1,12.2,7.1,1.3,10,0,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
salvado de avena,img_112,359,44.10,1.4,17.6,8.7,1.6,16.5,0.02,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
cereales con salvado de trigo,img_113,318,44.10,22.18,13.6,3.5,0.7,28,0.75,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
muesli con frutas,img_114,361,59,15,9.1,7.6,3.9,10,0.2,false,true,false,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false
barritas de sesamo,img_115,556,32.1,22.4,14.1,38.9,5.3,10.6,0.01,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false
barritas cereales muesli con fruta,img_116,389,74,26,5.9,7.1,4.6,3.2,0.8,true,false,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false
barritas cereales con frutos secos,img_117,432,64,20,8.1,15,3.9,4.3,0.2,true,false,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false
barrita proteinica sabor coco y chocolate,img_118,398,48,34,26,11,5,0.2,1.1,true,false,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false
barrita proteinica sabor chocolate,img_119,408,58,37,18,11,5.2,,0.3,true,false,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false
galletas maria,img_120,423,76,18,8.1,8.6,0.9,4.8,0.8,true,false,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,false,false
galletas maria sin gluten sin lactosa,img_121,464,77,21,5.8,14,1.3,3.2,0.9,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
galletas maria integrales,img_122,423,76.8,31.1,6.9,10.1,1.5,2.8,1.5,true,false,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false
galletas avena,img_123,472,62,21,8.3,20,5.1,5.5,1.5,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
galletas 0% azucar annadido,img_124,437,63,4.5,8.8,14,0,5.1,0,true,false,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false
galletas  de espelta,img_125,428,60,2.1,9.6,18,8.1,8,0.9,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false
tortitas de maiz,img_126,406,87,1,9,2,0.3,2.9,2.1,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false
tortitas de maiz con chocolate,img_127,498,66.8,28.1,6.4,21.7,13.6,2.1,0.08,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,false
tortitas de  arroz,img_128,389,79,0.8,7.7,3.6,0.7,3.8,0,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false
tortitas de arroz con chocolate,img_129,475,65,26,6.8,20,12,4.8,0,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,false
fiambre pechuga de pavo baja en sal,img_130,95,1,1,20,1,1,1,0,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,false,false
fiambre pechuga de pavo,img_131,82,1.8,1.8,16,1.2,0.4,0.5,0,false,false,true,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,false,false
fiambre salchichon de pavo,img_132,273,5,5,25,17,6.3,0,0,false,false,true,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,false,false
fiambre pechuga de pavo 0% materia   grasa,img_133,70,1.3,1.3,15,0.5,0.1,0,4.75,false,false,true,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false
fiambre lomo de pavo,img_134,103,10,1.8,11,2,0.8,0.1,0.1,false,false,true,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false
tiras de pechuga de pollo al horno,img_135,107,0.6,0.6,23.4,1.2,0.4,0,4.5,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,false,true,false
fiambre jamon de pavo,img_136,85,1.5,1.5,14,2.5,0.9,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false
dados de pavo,img_137,76,1.3,1.3,16.5,0.5,0.3,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false
tiras de pechuga de pollo al natural,img_138,107,0.6,0.6,23.4,1.2,0.4,0,4.5,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false
pechuga de pollo braseada,img_139,84,1.3,0.4,16.9,1.2,0.4,0,4.75,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false
fiambre mortadela de pavo,img_140,173,7.5,0.8,10.9,11,1.7,0,1.9,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,true,false,false,false,false
fiambre pechuga de pollo,img_141,84,1.3,1.3,16.9,1.2,0.4,0,0,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false
fiambre jamon cocido,img_142,101,0.9,0.9,18.6,2.5,0.9,0,1.87,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,false,false
fiambre jamon cocido braseado,img_143,98,2,2,19,1.5,0.7,0,0.1,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,false,false
fiambre jamon cocido bajo en sal,img_144,109,1,1,19,3,1.2,1,4.25,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,false,false
lacon cortado en lonchas,img_145,127,1.2,0.7,17,6,2.1,0,5.5,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false
